rest_name,rest_zone,rating,review,rest_address,rest_type,rest_cost,rest_time
Noodle King,"Lotte Shopping Avenue, Karet",4.3,(709 Ulasan),"Lotte Shopping Avenue, Lantai 3, Jl. Prof Dr Satrio, Karet, Jakarta",Korea,Harga untuk 2:Rp250.000,Jam:                                      11h - 22h (Sen-Min)
Legend of Noodle,Senopati,4.6,"(1,457 Ulasan)","Jl. Senopati No. 81, Senopati, Jakarta",Korea,Harga untuk 2:Rp200.000,Jam:                                      11h - 22h (Sen-Min)
Umaramu Indonesian Noodle,"Menteng Huis, Cikini",4.0,(89 Ulasan),"Menteng Huis, Lantai 2, Jl. Cikini Raya No. 2 - 4, Cikini, Jakarta",Indonesia,Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
"Jjang Korean Noodle, Grill, & Chikin’",Senopati,4.2,(704 Ulasan),"Jl. Wolter Monginsidi No. 37, Senopati, Jakarta",Korea,Harga untuk 2:Rp300.000,"Jam:                                      11h - 21h (Sen, Sel, Rab, Kam, Min), 11h - 21h 30m..."
Pò Noodle Bar,Senopati,4.2,(206 Ulasan),"Jl. Prof. Joko Sutono, Blok SH No. 7B, Senopati, Jakarta",Chinese,Harga untuk 2:Rp150.000,Jam:                                      11h - 20h (Sen-Min)
Ncek Legenda Noodle Bar,Kelapa Gading,4.4,(435 Ulasan),"Jl. Kelapa Hybrida Raya, Blok QK1 No. 16, Kelapa Gading, Jakarta","Bakmi, Chinese",Harga untuk 2:Rp70.000,"Jam:                                      7h - 16h (Sen),7h - 21h (Sel-Min)"
Holy Noodle,"Mall of Indonesia, Kelapa Gading",4.3,(162 Ulasan),"Mall of Indonesia, Ruko Kelapa Gading Square, Blok C7, Jl. Boulevard Barat Raya, Kelapa Gading, Jakarta",Korea,Harga untuk 2:Rp200.000,Jam:                                      11h - 22h (Sen-Min)
Depot 3.6.9 Shanghai Dumpling & Noodle,Mangga Besar,3.5,(55 Ulasan),"Jl. Mangga Besar Raya No. 57A, Mangga Besar, Jakarta",Chinese,Harga untuk 2:Rp300.000,Jam:                                      10h - 22h (Sen-Min)
Hunan Fish Noodle,"Plaza Senayan, Senayan",4.0,(81 Ulasan),"Plaza Senayan, Lantai 3, Food Court, Jl. Asia Afrika, Senayan, Jakarta",Chinese,Harga untuk 2:Rp100.000,Jam:                                      10h - 22h (Sen-Min)
Pinangsari - Noodle & Chinese Food,Kota,4.0,(73 Ulasan),"Jl. Pinangsia Timur No. 1, Kota, Jakarta 11110",Chinese,Harga untuk 2:Rp200.000,Jam:                                      6h - 16h 30m (Sen-Min)
IWS Cafe & Noodle,"Pacific Place, SCBD",3.3,(57 Ulasan),"Pacific Place Mall, Lantai 4, Jl. Jenderal Sudirman, SCBD, Jakarta",Bakmi,Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
Sukiya Tokyo Bowls & Noodle,Tanah Abang,3.5,(23 Ulasan),"Jl. Cideng Timur No. 53, Tanah Abang, Jakarta",Jepang,Harga untuk 2:Rp130.000,Jam:                                      10h - 21h 30m (Sen-Min)
Din Tai Fung Noodle Bar,"Gandaria City Mall, Gandaria",3.9,(34 Ulasan),"Gandaria City, Lantai Ground, Jl Sultan Iskandar Muda, Gandaria, Jakarta",Chinese,Harga untuk 2:Rp400.000,Jam:                                      10h - 22h (Sen-Min)
The Duck King Noodle House,"Puri Indah Mall Expansion, Puri Indah",3.6,(51 Ulasan),"Puri Indah Mall Expansion, Lantai 2, Jl. Puri Indah Raya, Puri Indah, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp300.000,Jam:                                      10h - 22h (Sen-Min)
The Noodle Jet Cafe,"Ruko Colosseum, Cipondoh",3.6,(35 Ulasan),"Ruko Colosseum No. 59, Jl. Green Lake City Boulevard, Cipondoh, Tangerang",Asia,Harga untuk 2:Rp150.000,Jam:                                      7h 30m - 20h 30m (Sen-Min)
Salapan Noodle,Fatmawati,3.7,(31 Ulasan),"Jl. Cipete Raya No. 18-19, Fatmawati, Jakarta","Indonesia, Bakmi",Harga untuk 2:Rp180.000,Jam:                                      10h - 20h (Sen-Min)
Eaton Noodles,Kelapa Gading,2.9,(37 Ulasan),"Jl. Boulevard Raya, Blok I - J No. 1, Kelapa Gading, Jakarta","Indonesia, Chinese, Kue & Roti",Harga untuk 2:Rp150.000,Jam:                                      7h - 22h (Sen-Min)
China Lanzhou Ramen Noodles,"Garden Shopping Arcade, Tanjung Duren",3.6,(8 Ulasan),"Ruko Garden Shopping Arcade, Blok B No. 8DC, Jl. Letjen S. Parman, Tanjung Duren, Jakarta","Chinese, Asia",Harga untuk 2:Rp150.000,Jam:                                      10h - 23h (Sen-Min)
A Paw Noodle House,"Summarecon Mall Serpong, Serpong Utara",4.1,(100 Ulasan),"Summarecon Mall Serpong, Lantai 2, Food Temptation, Jl. Boulevard Gading Serpong, Serpong Utara, Tangerang",Chinese,Harga untuk 2:Rp150.000,Jam:                                      9h - 22h (Sen-Min)
Noodles Now - Neo Hotel,Mangga Dua,3.0,(9 Ulasan),"Neo Hotel Mangga Dua Square, Jl. Gunung Sahari 1, Mangga Dua, Jakarta","Barat, Indonesia",Harga untuk 2:Rp120.000,Jam:                                      6h - 23h (Sen-Min)
SPROUTS Noodle Parlor,Fatmawati,3.2,(6 Ulasan),"FUA Centre, Jl. Fatmawati Raya No. 39, Fatmawati, Jakarta 12420","Bakmi, Asia",Harga untuk 2:Rp80.000,"Jam:                                      Tutup (Sen),11h 30m - 20h (Sel-Min)"
T&T Noodle House,Pantai Indah Kapuk,2.8,(16 Ulasan),"Ruko Camar Indah, Blok DD No. 12, Jl. Camar Indah 1, Pantai Indah Kapuk, Jakarta","Bakmi, Chinese",Harga untuk 2:Rp80.000,Jam:                                      10h - 22h (Sen-Min)
OPEN Restaurant - DoubleTree by Hilton Jakarta...,"DoubleTree by Hilton Hotel, Cikini",4.2,(253 Ulasan),"DoubleTree by Hilton Jakarta - Diponegoro, Jl. Pegangsaan Timur No. 17, Cikini - Menteng, Jakarta Pusat  10310","Eropa, Barat, Asia",Harga untuk 2:Rp700.000,Jam:                                      6h - 22h (Sen-Min)
Satoo - Shangri-La Hotel,"Shangri-La Hotel, Jakarta, Sudirman",4.4,"(1,736 Ulasan)","Shangri-La Hotel, Jl. Jendral Sudirman Kav. 1, Sudirman, Jakarta","Indonesia, Barat",Harga untuk 2:Rp550.000,Jam:                                      6h - 24h (Sen-Min)
"Li Feng - Mandarin Oriental, Jakarta","Mandarin Oriental Hotel, Thamrin",4.6,(447 Ulasan),"Hotel Mandarin Oriental, Jakarta, Jl. M. H. Thamrin, Thamrin, Jakarta 10310","Chinese, Dimsum",Harga untuk 2:Rp650.000,"Jam:                                      11h 30m - 14h 30m, 18h - 21h (Sen-Jum),11h 30m -..."
Ippudo,"Grand Indonesia Mall, Thamrin",4.6,(816 Ulasan),"Grand Indonesia Mall, West Mall, Lantai 3A, Jl. M. H. Thamrin No. 1, Thamrin, Jakarta","Ramen, Jepang",Harga untuk 2:Rp250.000,Jam:                                      10h - 22h (Sen-Min)
Seasonal Tastes - The Westin Jakarta,"The Westin Jakarta, Kuningan",4.4,(863 Ulasan),"The Westin Jakarta, Jl. H. R. Rasuna Said, Kuningan, Jakarta","Indonesia, India, Barat",Harga untuk 2:Rp500.000,"Jam:                                      6h - 10h, 12h - 16h, 18h - 21h (Sen-Jum),6h - 10h..."
Mangkukmi Fusion and Noodles,Fatmawati,3.6,(19 Ulasan),"Jl. Margasatwa No. 14, Fatmawati, Jakarta",Bakmi,Harga untuk 2:Rp70.000,"Jam:                                      Tutup (Sen),9h - 22h (Sel-Min)"
Hong Kong Cafe,Thamrin,4.3,(461 Ulasan),"Jl. Sunda No. 5, Thamrin, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp200.000,Jam:                                      11h - 22h (Sen-Min)
Saigon Delight,"Grand Indonesia Mall, Thamrin",4.5,(507 Ulasan),"Grand Indonesia Mall, East Mall, Lantai 3A, Jl. M. H. Thamrin No. 1, Thamrin, Jakarta",Vietnam,Harga untuk 2:Rp300.000,Jam:                                      10h - 22h (Sen-Min)
Sailendra - JW Marriott Hotel,"JW Marriott Hotel, Kuningan",4.1,(947 Ulasan),"JW Marriott Hotel Jakarta, Kawasan Mega Kuningan, Jl. Dr Ide Anak Agung Gde Agung, Kuningan, Jakarta 12950","Indonesia, Jepang, India, Barat, Asia",Harga untuk 2:Rp600.000,Jam:                                      7h - 21h (Sen-Min)
Bakso Akiaw 99,Mangga Besar,4.9,(811 Ulasan),"Jl. Mangga Besar Raya No. 2B, Mangga Besar, Jakarta","Bakso, Chinese",Harga untuk 2:Rp120.000,Jam:                                      14h - 23h (Sen-Min)
Santhai,"Kota Kasablanka, Tebet",4.3,(607 Ulasan),"Kota Kasablanka, Lantai Lower Ground, Jl. Casablanca Raya, Tebet, Jakarta",Thai,Harga untuk 2:Rp260.000,"Jam:                                      11h - 22h (Sen-Sab),9h - 22h (Min)"
Golden Lamian,"Grand Indonesia Mall, Thamrin",4.0,(233 Ulasan),"Grand Indonesia Mall, West Mall, Lantai 5, FoodPrint, Jl. M. H. Thamrin No. 1, Thamrin, Jakarta","Bakmi, Chinese",Harga untuk 2:Rp140.000,Jam:                                      10h - 22h (Sen-Min)
Kam’s Roast,"Plaza Indonesia, Thamrin",4.3,(305 Ulasan),"Plaza Indonesia, Lantai 3, Jl. MH Thamrin, Thamrin, Jakarta",Chinese,Harga untuk 2:Rp400.000,Jam:                                      10h - 22h (Sen-Min)
Born Ga,Senopati,4.8,(660 Ulasan),"Jl. Wolter Monginsidi No. 24, Senopati, Jakarta","Korea, Barbekyu, Grill House",Harga untuk 2:Rp400.000,Jam:                                      11h 30m - 22h (Sen-Min)
Jittlada Restaurant,"Grand Indonesia Mall, Thamrin",4.0,(251 Ulasan),"Grand Indonesia Mall, Lantai 3A, Sky Bridge, Jl. M.H. Thamrin No. 1, Thamrin, Jakarta",Thai,Harga untuk 2:Rp250.000,Jam:                                      10h - 22h (Sen-Min)
Bakmi Cong Sim Medan Pasar Rame,Mangga Besar,4.6,(368 Ulasan),"Jl. Mangga Besar Raya No. 2J, Mangga Besar, Jakarta","Bakmi, Medan, Chinese",Harga untuk 2:Rp100.000,"Jam:                                      0h 1m - 3h, 6h - 24h (Sen-Min)"
Dim Sum Inc.,"Plaza Festival, Kuningan",3.9,(636 Ulasan),"Plaza Festival, Lantai Lower Ground, Jl. HR Rasuna Said, Kuningan, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp200.000,Jam:                                      24 Jam (Sen-Min)
Magal Mapogalmegi BBQ,Senopati,4.6,(882 Ulasan),"Jl. Senopati No. 60, Senopati, Jakarta","Barbekyu, Korea, Grill House",Harga untuk 2:Rp300.000,Jam:                                      11h 30m - 22h (Sen-Min)
Nara,Senopati,4.2,(225 Ulasan),"Jl. Senopati No. 88, Senopati, Jakarta",Jepang,Harga untuk 2:Rp500.000,"Jam:                                      10h - 3h (Sen, Sel, Rab, Kam, Min), 10h - 4h (Jum-Sab)"
Taeyang Sung,"Neo SOHO Mall, Tanjung Duren",4.5,(809 Ulasan),"Neo SOHO Mall, Lantai Lower Ground, Jl. Letjen. S. Parman, Tanjung Duren, Jakarta",Korea,Harga untuk 2:Rp200.000,"Jam:                                      11h - 22h (Sen),11h - 20h (Sel-Jum),10h - 21h (Sab-Min)"
Panda Noodle,Jatisampurna,3.2,(9 Ulasan),"Ruko Madison Square, SHC 1 No. 5, Jatisampurna, Bekasi",Bakmi,Harga untuk 2:Rp70.000,"Jam:                                      8h - 21h (Sen-Jum),8h - 22h (Sab-Min)"
Bakmi Toko Tiga,Menteng,3.7,(135 Ulasan),"Jl. KH Wahid Hasyim No. 63A, Menteng, Jakarta",Chinese,Harga untuk 2:Rp130.000,Jam:                                      9h - 22h (Sen-Min)
Do An,"Menteng Central, Menteng",3.9,(115 Ulasan),"Menteng Central, Lantai Ground, Jl. HOS Cokroaminoto, Menteng, Jakarta",Vietnam,Harga untuk 2:Rp200.000,Jam:                                      11h - 21h (Sen-Min)
The Social Pot Shabu and Grill,"Lotte Shopping Avenue, Karet",4.6,(771 Ulasan),"Lotte Shopping Avenue, Lantai 3F, Jl. Prof Dr Satrio, Karet, Jakarta","Jepang, Grill House",Harga untuk 2:Rp300.000,Jam:                                      10h - 22h (Sen-Min)
Haka Dimsum Shop,Kemang,4.2,(314 Ulasan),"Jl. Kemang Selatan VIII No.44A, Kemang, Jakarta",Dimsum,Harga untuk 2:Rp100.000,Jam:                                      24 Jam (Sen-Min)
Echigoya Ramen,Melawai,4.3,(267 Ulasan),"Jl. Melawai 8 No. 2A, Melawai, Jakarta","Ramen, Jepang",Harga untuk 2:Rp250.000,"Jam:                                      11h 30m - 14h, 18h - 1h (Sen-Jum),11h 30m - 14h 30m..."
ROMA Osteria & Bar,SCBD,3.9,(25 Ulasan),"#03-01, Ground Floor, Sequis Tower, Jl. Jend. Sudirman Number Kav. 71, Daerah Khusus Ibukota, SCBD, Jakarta",Itali,Harga untuk 2:Rp600.000,Jam:                                      12h - 22h (Sen-Min)
Haidilao Hot Pot,"Grand Indonesia Mall, Thamrin",3.9,(30 Ulasan),"Mall Grand Indonesia, East Mall Unit EM- 01, Jl. M.H. Thamrin 1, Thamrin, Jakarta",Chinese,Harga untuk 2:Rp200.000,Jam:                                      11h - 20h (Sen-Min)
Cupbop,"Central Park, Tanjung Duren",3.7,(390 Ulasan),"Central Park, Lantai Lower Ground, Jl. Letjen S. Parman, Tanjung Duren, Jakarta",Korea,Harga untuk 2:Rp100.000,"Jam:                                      11h - 20h (Sen-Jum),10h - 21h (Sab-Min)"
Stuja Coffee,Fatmawati,3.8,(114 Ulasan),"Salapan Noodle, Jl. Cipete Raya No. 18-19, Fatmawati, Jakarta","Kopi, Minuman",Harga untuk 2:Rp100.000,"Jam:                                      10h - 21h (Sen-Jum),10h - 22h (Sab),8h - 20h (Min)"
Bakmi Roxy,Cikini,3.3,(38 Ulasan),"Jl. Cikini Raya No. 55, Cikini, Jakarta","Bakmi, Chinese",Harga untuk 2:Rp55.000,Jam:                                      8h - 1h (Sen-Min)
Bakmi Karet Asiu,Kelapa Gading,4.1,(148 Ulasan),"Jl. Kopyor Raya, Blok Q1 No. 10, Kelapa Gading, Jakarta","Bakmi, Chinese",Harga untuk 2:Rp75.000,Jam:                                      6h 30m - 16h (Sen-Min)
Hong Kong Sheng Kee Dessert,"Mall Taman Anggrek, Tanjung Duren",4.2,(304 Ulasan),"Mall Taman Anggrek, Lantai 4, Jl. Tanjung Duren Timur 2, Tanjung Duren, Jakarta","Chinese, Dimsum, Desserts",Harga untuk 2:Rp220.000,Jam:                                      10h - 21h (Sen-Min)
Chunghae Soosan,Senopati,4.0,(73 Ulasan),"Jl. Senopati No. 49, Senopati, Jakarta","Korea, Barbekyu, Grill House",Harga untuk 2:Rp650.000,"Jam:                                      11h - 22h (Sen, Sel, Rab, Kam, Min), 11h - 23h..."
Tamba,Melawai,4.3,(172 Ulasan),"Jl. Melawai 8 No. 4, Melawai, Jakarta",Jepang,Harga untuk 2:Rp300.000,"Jam:                                      11h 30m - 14h 30m, 18h - 22h (Sen-Min)"
Fish Village Restaurant,Pluit,4.3,(350 Ulasan),"Jl. Pluit Permai Raya No. 37, Pluit, Jakarta 14450","Chinese, Seafood",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen-Jum),8h - 22h (Sab-Min)"
Bakmi Aliang,Gunung Sahari,4.1,(116 Ulasan),"Jl. Pademangan No. 26, Gunung Sahari, Jakarta",Bakmi,Harga untuk 2:Rp80.000,Jam:                                      7h - 17h (Sen-Min)
Warung Bakmi Mpek Tjoen,Gandaria,4.0,(137 Ulasan),"Jl. KH. Ahmad Dahlan No. 31, Gandaria, Jakarta",Asia,Harga untuk 2:Rp120.000,Jam:                                      8h - 22h (Sen-Min)
Yoshi Izakaya - Gran Melia,"Gran Melia Hotel, Kuningan",3.9,(80 Ulasan),"Gran Melia Hotel, Jl. HR Rasuna Said, Kuningan, Jakarta","Jepang, Sushi",Harga untuk 2:Rp1.200.000,"Jam:                                      11h 30m - 14h 30m, 18h - 22h 30m (Sen-Min)"
QQ Kopitiam,"Plaza Indonesia, Thamrin",2.0,(57 Ulasan),"Plaza Indonesia, Lantai 5, Jl MH Thamrin, Thamrin, Jakarta","Peranakan, Indonesia, Desserts",Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
Kitchenette,"Kota Kasablanka, Tebet",4.0,(48 Ulasan),"Kota Kasablanka, Lantai Ground, Food Society, Jl. Casablanca Raya, Tebet, Jakarta","Itali, Asia, Barat",Harga untuk 2:Rp350.000,Jam:                                      11h - 20h (Sen-Min)
Fish & Chips Threehouse,Bendungan Hilir,3.7,(30 Ulasan),"Park Royale Executive Suites, Tower 1, Jl Gatot Subroto Kav 35-39, Bendungan Hilir, Jakarta",Barat,Harga untuk 2:Rp250.000,"Jam:                                      10h - 21h 30m (Sen),10h - 21h (Sel-Sab),Tutup (Min)"
Ga Ya Sung,"Grand Wijaya Center, Dharmawangsa",3.8,(59 Ulasan),"Grand Wijaya Center, Jl. Wijaya 2, Dharmawangsa, Jakarta",Korea,Harga untuk 2:Rp150.000,Jam:                                      11h - 22h (Sen-Min)
Seroeni,"Lippo Mall Puri @ St. Moritz, Puri Indah",4.3,(324 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai 1, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta","Malaysia, Chinese",Harga untuk 2:Rp350.000,Jam:                                      10h - 22h (Sen-Min)
3rd Place - Posto Dormire Hotel,Grogol,4.1,(109 Ulasan),"Posto Dormire Hotel, Jl. Dr. Susilo Raya No. 3, Grogol, Jakarta","Barat, Indonesia",Harga untuk 2:Rp200.000,Jam:                                      10h - 22h (Sen-Min)
Ikkudo Ichi,"Ruko Crown Golf, Pantai Indah Kapuk",4.3,(524 Ulasan),"Ruko Crown Golf, Blok D No. 2-3, Bukit Golf Mediterania, Jl. Marina Indah Raya, Pantai Indah Kapuk, Jakarta","Ramen, Jepang",Harga untuk 2:Rp180.000,Jam:                                      11h - 22h (Sen-Min)
Bakmi Tiga Marga,Kebayoran Lama,3.6,(40 Ulasan),"Jl. Biduri Bulan Blok I No. 12, Kebayoran Lama, Jakarta","Bakmi, Chinese",Harga untuk 2:Rp150.000,"Jam:                                      Tutup (Sen),7h - 14h (Sel-Min)"
Bakmi Metro,Sunter,3.9,(92 Ulasan),"Jl. Danau Sunter Garden, Blok D8, Sunter, Jakarta",Bakmi,Harga untuk 2:Rp90.000,Jam:                                      6h 30m - 14h (Sen-Min)
Bakmi Ajong,Gunung Sahari,3.9,(60 Ulasan),"Jl. Pademangan II Raya Samping, Gang 3 No. 18, Gunung Sahari, Jakarta",Bakmi,Harga untuk 2:Rp75.000,Jam:                                      17h - 1h (Sen-Min)
Bakmi Win,SCBD,3.6,(44 Ulasan),"Jl. Tulodong Atas No.16, SCBD, Jakarta","Bakmi, Chinese",Harga untuk 2:Rp60.000,"Jam:                                      7h - 18h (Sen-Jum),8h - 18h (Sab-Min)"
Stark Taproom,SCBD,3.1,(29 Ulasan),"Jl. Jend. Sudirman, Blok LOT No. 21, SCBD, Jakarta",Dimsum,Harga untuk 2:Rp300.000,"Jam:                                      7h - 22h (Sen-Jum),7h - 24h (Sab-Min)"
