Restaurant Name;Restaurant Type;Restaurant Area;Restaurant Rating;Restaurant Review;Restaurant Address;Latitude;Longitude;Price
Hause Rooftop;['Casual Dining', 'Bar', 'Western', 'Coffee', 'Tea'];Setiabudi;4.3;1,282 Reviews;MD Place Bulding, Lantai 6, Jl. Setiabudi Selatan No. 7, Kuningan, Jakarta;-62.081.643.570;106.828.454.285;Rp370.000 for two people (approx.) Without alcohol
The Neighbourhood;['Fine Dining', 'Indonesian'];Dharmawangsa;4.4;770 Reviews;Jl. Cipaku I No. 85, Dharmawangsa, Jakarta 12170;-62.395.528.820;106.814.613.081;Rp500.000 for two people (approx.) Without alcohol
SKYE;['Fine Dining', 'Lounge', 'Fusion', 'European', 'Asian'];Thamrin;4.3;2,827 Reviews;Menara BCA, Lantai 56, Jl. MH. Thamrin, Thamrin, Jakarta;-61.967.130.000;106.822.580.000;Breathtaking View
WAKI Japanese BBQ Dining;['Casual Dining', 'Japanese', 'BBQ'];Thamrin;4.9;2,995 Reviews;Lantai 1, Jl. Tanjung Karang No. 5, Thamrin, Jakarta;-62.011.260.000;106.822.306.000;Rp300.000 for two people (approx.) Without alcohol
3 Wise Monkeys;['Casual Dining', 'Japanese', 'Sushi'];Senopati;4.2;2,091 Reviews;Jl. Senopati No. 46, Senopati, Jakarta;-62.311.835.698;106.808.081.232;Rp450.000 for two people (approx.) Without alcohol
GIOI;['Casual Dining', 'Asian'];Senopati;4.8;1,287 Reviews;Jl. Senopati Raya No. 88, Senopati, Jakarta 12190;-62.329.230.352;106.811.388.060;Rp550.000 for two people (approx.) Without alcohol
Bottega Ristorante;['Casual Dining', 'Bar', 'Italian'];SCBD;4.1;1,366 Reviews;Fairgrounds, SCBD Lot 14, Jl. Jenderal Sudirman, SCBD, Jakarta 12190;-62.263.060.000;106.807.505.000;Faster Food Service
Twinhouse;['Casual Dining', 'Asian', 'Western', 'Italian'];Fatmawati;4.3;1,030 Reviews;Jl. Cipete Raya No. 4B, Fatmawati, Jakarta;-62.786.330.000;106.804.856.000;Rp250.000 for two people (approx.)
Toodz House;['Café', 'Casual Dining', 'Coffee', 'Italian', 'Asian'];Fatmawati;4.6;2,606 Reviews;Jl. Cipete Raya No. 79, Fatmawati, Jakarta;-62.779.000.000;106.801.808.000;Rp240.000 for two people (approx.)
Okuzono;['Casual Dining', 'Japanese'];Senopati;4.4;1,095 Reviews;Jl. Suryo No. 1, Senopati, Jakarta;-62.336.152.869;106.812.021.397;Rp300.000 for two people (approx.) Without alcohol
SIKU;['Casual Dining', 'Desserts', 'Indonesian', 'American', 'Coffee', 'Tea'];Dharmawangsa;4.1;916 Reviews;Jl. Dharmawangsa X No. 120A, Dharmawangsa, Jakarta;-62.576.242.210;106.800.790.987;Not very Crowded
The Edge;['Casual Dining', 'Asian', 'Grill'];Kemang;3.8;869 Reviews;Kemang Icon Building, Lantai 5, Jl. Kemang Raya I, Kemang, Jakarta;-62.558.618.413;106.815.133.430;Rp450.000 for two people (approx.) Without alcohol
Tucano's Churrascaria - Brazilian BBQ & Buffet;['Casual Dining', 'Steak', 'Grill', 'BBQ', 'South American'];Sudirman;4.7;769 Reviews;Pavilion Retail Arcade, Lantai Dasar, Jl. K.H Mas Mansyur, Sudirman, Jakarta;-62.079.620.378;106.817.726.790;Rp500.000 for two people (approx.) Without alcohol
Bunga Rampai;['Fine Dining', 'Indonesian'];Menteng;4.5;1,167 Reviews;Jl. Teuku Cik Ditiro No. 35, Menteng, Jakarta;-61.985.180.000;106.837.351.000;Rp750.000 for two people (approx.) Without alcohol
Sofia at The Gunawarman;['Casual Dining', 'Western', 'European', 'Asian'];Senopati;4.2;1,092 Reviews;The Gunawarman, Jl. Gunawarman No. 3, Senopati, Jakarta 12110;-62.320.558.029;106.807.750.314;Rp700.000 for two people (approx.) Without alcohol
MammaRosy;['Casual Dining', 'Italian', 'Pizza'];Kemang;4.3;1,433 Reviews;Jl. Kemang Raya No. 58, Kemang, Jakarta;-62.635.430.000;106.815.788.000;Rp300.000 for two people (approx.) Without alcohol
Blue Jasmine;['Casual Dining', 'Peranakan', 'Indonesian'];Blok M;4.3;707 Reviews;The Maja, Jl. Kyai Maja No. 39, Blok M, Jakarta;-62.410.583.508;106.789.364.107;Rp400.000 for two people (approx.) Without alcohol
Odysseia;['Casual Dining', 'Desserts', 'European', 'Indonesian'];SCBD;4.0;1,010 Reviews;Pacific Place Mall, Lantai South Lobby, Jl. Jenderal Sudirman, SCBD, Jakarta;-62.261.190.000;106.809.930.000;Good Quality Food
Le Quartier;['Casual Dining', 'Wine Bar', 'French', 'Western'];Senopati;4.6;1,228 Reviews;Jl. Gunawarman No. 34, Senopati, Jakarta;-62.377.367.816;106.807.217.560;Rp500.000 for two people (approx.) Without alcohol
Lawless Burgerbar;['Casual Dining', 'Burger'];Kemang;4.7;1,893 Reviews;Jl. Kemang Selatan VIII No. 67H-67I, Kemang, Jakarta;-62.679.110.938;106.814.406.551;Rp150.000 for two people (approx.) Without alcohol
Henshin - The Westin Jakarta;['Fine Dining', 'Bar', 'Peruvian', 'Japanese'];Kuningan;4.5;996 Reviews;The Westin Jakarta, Lantai 67-69, Jl. H. R. Rasuna Said, Kuningan, Jakarta 12940;-62.242.916.437;106.833.816.692;Rp1.400.000 for two people (approx.) Without alcohol
Kashiwa;['Casual Dining', 'Bar', 'Japanese'];Melawai;4.3;1,091 Reviews;Jl. Melawai 8 No. 2A, Melawai, Jakarta;-62.449.631.508;106.799.346.953;Rp250.000 for two people (approx.) Without alcohol
On Three;['Café', 'Cafe', 'Desserts', 'Coffee', 'Tea'];SCBD;4.2;783 Reviews;Senopati Suites 3, 3rd Floor, Jl. Senopati Raya 41, Kebayoran Baru, RT.8/RW.2, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta;-62.294.101.023;106.802.603.825;Rp150.000 for two people (approx.)
Sushi Hiro;['Casual Dining', 'Japanese'];Senopati;4.6;6,841 Reviews;Jl. Suryo No. 24, Senopati, Jakarta;-62.352.284.263;106.813.301.146;Rp400.000 for two people (approx.)
Lemongrass;['Casual Dining', 'Peranakan', 'Indonesian', 'Dimsum'];Bogor Utara;4.1;2,065 Reviews;Jl. Raya Pajajaran No. 21, Bogor Utara, Bogor;-65.767.095.881;106.808.047.033;Rp250.000 for two people (approx.) Without alcohol
Lucy in the Sky;['Lounge', 'Casual Dining', 'Western', 'Asian'];SCBD;4.0;1,110 Reviews;Fairgrounds, SCBD Lot 14, Jl. Jenderal Sudirman, SCBD, Jakarta;-62.264.180.000;106.807.119.000;Rp400.000 for two people (approx.) with alcohol
Lucky Cat Coffee & Kitchen;['Café', 'Casual Dining', 'Cafe', 'Western'];Kuningan;4.2;1,694 Reviews;Plaza Festival, South Parking, Jl. H.R. Rasuna Said, Kuningan, Jakarta;-62.219.895.377;106.833.554.171;Rp300.000 for two people (approx.)
Daitokyo Sakaba;['Quick Bites', 'Japanese', 'Ramen'];Melawai;4.3;1,280 Reviews;Jl. Melawai 9 No. 26, Melawai, Jakarta;-62.455.444.022;106.800.359.152;Casual Seating Area
Plataran Menteng;['Fine Dining', 'Indonesian'];Menteng;4.4;915 Reviews;Jl. HOS. Cokroaminoto No. 42, Menteng, Jakarta;-61.919.540.000;106.828.573.000;Rp500.000 for two people (approx.) Without alcohol
Wyl's Kitchen - Veranda Hotel At Pakubuwono;['Casual Dining', 'Indonesian'];Gandaria;4.3;956 Reviews;Veranda Hotel At Pakubuwono, Jl. Kyai Maja No. 63, Gandaria, Jakarta 12130;-62.399.460.000;106.785.755.000;Rp200.000 for two people (approx.) Without alcohol
Giyanti Coffee Roastery;['Café', 'Coffee'];Cikini;4.8;1,372 Reviews;Jl. Surabaya No. 20, Cikini, Jakarta;-61.989.270.000;106.839.468.000;Quaint Little Place
Legend of Noodle;['Casual Dining', 'Korean'];Senopati;4.6;1,463 Reviews;Jl. Senopati No. 81, Senopati, Jakarta;-62.332.056.686;106.812.229.603;Service is Great and Fast
Cork & Screw Country Club;['Lounge', 'Casual Dining', 'European', 'Grill', 'Asian'];Senayan;4.1;761 Reviews;Senayan National Golf Club - The Maj Senayan, Jl. Asia Afrika Pintu IX, Senayan, Jakarta;-62.256.045.096;106.797.773.838;Rp600.000 for two people (approx.) with alcohol
Cutt & Grill;['Casual Dining', 'Grill', 'Burger', 'Steak', 'Kebab'];Tebet;4.6;1,210 Reviews;Jl. Tebet Barat Dalam Raya No. 23, Tebet, Jakarta;-62.357.880.000;106.846.870.000;Rp300.000 for two people (approx.)
Kintaro Sushi;['Casual Dining', 'Sushi', 'Japanese'];Senopati;4.7;3,316 Reviews;Jl. Suryo No. 20, Senopati, Jakarta;-62.346.211.665;106.813.008.785;Rp400.000 for two people (approx.)
Kopi Kalyan;['Café', 'Cafe', 'Western', 'Indonesian'];Senopati;4.2;955 Reviews;Jl. Cikajang No. 61, Senopati, Jakarta;-62.433.297.108;106.809.213.124;Rp100.000 for two people (approx.)
Social House;['Casual Dining', 'Italian', 'Japanese'];Thamrin;4.3;2,123 Reviews;Grand Indonesia Mall, East Mall, Lantai 1, Jl. M. H. Thamrin No. 1, Thamrin, Jakarta;-61.951.780.000;106.820.437.000;Great View
Namaaz Dining;['Fine Dining', 'Indonesian'];Senopati;4.9;927 Reviews;Jl. Gunawarman No. 42, Senopati, Jakarta;-62.385.876.732;106.806.963.086;Rp2.400.000 for two people (approx.) Without alcohol
Hokkaido Izakaya;['Casual Dining', 'Japanese', 'Sushi'];Sudirman;4.7;1,134 Reviews;Pavilion Retail Arcade, Lantai Dasar, Jl. K.H. Mas Mansyur Kav. 24, Sudirman, Jakarta;-62.077.490.000;106.817.745.000;Rp350.000 for two people (approx.) Without alcohol
JimBARan Lounge - AYANA Midplaza JAKARTA;['Lounge', 'Bar', 'Asian'];Sudirman;4.1;536 Reviews;AYANA Midplaza JAKARTA, Jl. Jend. Sudirman Kav. 10-11, Sudirman, Jakarta;-62.090.232.960;106.819.872.893;Rp450.000 for two people (approx.) with alcohol
La Vue Rooftop Bar - The Hermitage;['Lounge', 'Casual Dining', 'Finger Food', 'Western'];Cikini;4.2;371 Reviews;The Hermitage, Lantai 9. Jl. Cilacap No. 1, Menteng, Jakarta 10310;-61.982.800.000;106.838.072.000;Rp650.000 for two people (approx.) with alcohol
OKU - Hotel Indonesia Kempinski;['Fine Dining', 'Bar', 'Japanese', 'Sushi'];Thamrin;4.9;933 Reviews;Hotel Indonesia Kempinski, Jl. M. H. Thamrin, Thamrin, Jakarta;-61.956.170.000;106.822.359.000;Rp900.000 for two people (approx.) Without alcohol
Eighty/Nine Eatery & Spirit;['Casual Dining', 'Western', 'Asian'];Kemang;4.2;1,028 Reviews;Jl. Kemang Raya No. 89, Kemang, Jakarta;-62.704.200.000;106.815.768.000;Rp350.000 for two people (approx.)
BART - Bar at The Roof Top - Artotel Jakarta;['Casual Dining', 'Continental', 'Indonesian'];Thamrin;4.0;540 Reviews;Artotel Jakarta, Lantai 7, Jl. Sunda No. 3, Thamrin, Jakarta;-61.888.510.000;106.824.792.000;Rp300.000 for two people (approx.) Without alcohol
Paulaner Brauhaus;['Bar', 'Casual Dining', 'German'];Thamrin;4.6;1,912 Reviews;Grand Indonesia Mall, East Mall, Lantai 2, Jl. M. H. Thamrin No. 1, Thamrin, Jakarta;-61.963.100.000;106.822.536.000;Amazing Food and Experience
Seasonal Tastes - The Westin Jakarta;['Casual Dining', 'Indonesian', 'Indian', 'Western'];Kuningan;4.4;863 Reviews;The Westin Jakarta, Jl. H. R. Rasuna Said, Kuningan, Jakarta;-62.243.216.407;106.833.692.975;Rp500.000 for two people (approx.) Without alcohol
Seirock-Ya;['Casual Dining', 'Japanese', 'Ramen'];Gandaria;4.7;1,571 Reviews;Jl. Ahmad Dahlan no. 22, Gandaria, Jakarta;-62.464.100.000;106.791.743.000;Authentic
Sushi Masa;['Casual Dining', 'Sushi', 'Japanese'];Pluit;4.9;1,544 Reviews;Jl. Tuna Raya No. 5, Pluit, Jakarta;-61.013.300.000;106.800.190.000;Booking
Warung MJS;['Casual Dining', 'Jawa', 'Indonesian'];Setiabudi;4.4;1,223 Reviews;Jl. Setiabudi Tengah No.11, Setiabudi, Jakarta;-62.092.899.434;106.826.593.838;Rp170.000 for two people (approx.)
Bluegrass Bar & Grill;['Bar', 'Casual Dining', 'Grill', 'American', 'European'];Kuningan;4.5;1,020 Reviews;Bakrie Tower, Lantai Ground, Jl. H.R. Rasuna Said, Kuningan, Jakarta;-62.197.300.842;106.834.257.580;Good Food and Good Ambience
Gordi HQ;['Café', 'Coffee'];Cilandak;4.3;658 Reviews;Jl. Jeruk Purut Dalam No. 25, Cilandak, Jakarta 12560;-62.841.950.000;106.811.778.000;Rp150.000 for two people (approx.)
MONKS;['Casual Dining', 'Café', 'Western', 'Asian', 'Cafe'];Kelapa Gading;4.2;908 Reviews;Komplek Graha Boulevard Timur, Summarecon Kelapa Gading, Jl. Boulevard Timur, Blok ND 1 No. 51, Kelapa Gading, Jakarta;-61.640.986.132;106.911.238.655;Rp250.000 for two people (approx.)
Por Que No;['Casual Dining', 'Spanish'];Menteng;4.1;597 Reviews;De Ritz Building, Lantai 5, Jl. HOS. Cokroaminoto No. 91, Menteng, Jakarta;-61.978.970.000;106.828.710.000;Rp350.000 for two people (approx.) Without alcohol
Crematology Coffee Roasters;['Café', 'Casual Dining', 'Coffee', 'Italian', 'Western', 'Desserts'];Senopati;4.2;1,221 Reviews;Jl. Suryo No. 25, Senopati, Jakarta;-62.355.727.176;106.813.828.870;Couple Friendly
Two Stories;['Casual Dining', 'Western'];Bogor Timur;4.1;1,217 Reviews;Jl. Pajajaran Indah V No. 7, Bogor Timur, Bogor;-66.094.410.000;106.812.864.000;Rp200.000 for two people (approx.) Without alcohol
Osteria GIA;['Casual Dining', 'Italian'];SCBD;4.8;452 Reviews;Pacific Place Mall, Lantai Ground, Jl. Jenderal Sudirman, SCBD, Jakarta;-62.250.470.000;106.810.309.000;Rp500.000 for two people (approx.) Without alcohol
Tokyo Skipjack;['Casual Dining', 'Japanese', 'Steak'];Blok M;4.5;1,298 Reviews;Jl. Bulungan Raya No. 16, Blok M, Jakarta;-62.425.880.000;106.795.975.000;Fair Price
Ottoman's Coffee Brewers;['Café', 'Coffee', 'Western', 'Italian'];Kuningan;4.2;826 Reviews;Sopo Del Tower, Lantai Ground, Jl. Mega Kuningan Barat III, Kuningan, Jakarta;-62.312.650.000;106.823.951.000;Rp200.000 for two people (approx.)
dia.lo.gue;['Casual Dining', 'Western', 'Italian', 'Indonesian'];Kemang;3.9;886 Reviews;Jl. Kemang Selatan Raya No. 99A, Kemang, Jakarta;-62.729.090.000;106.816.341.000;Stairs
The Garden;['Casual Dining', 'Fusion', 'Indonesian', 'Japanese', 'Western'];Pantai Indah Kapuk;4.4;1,695 Reviews;Ruko Garden House, Blok B No. 27, Jl. Pantai Indah Kapuk, Pantai Indah Kapuk, Jakarta;-61.104.530.000;106.737.743.000;Rp600.000 for two people (approx.) Without alcohol
Union;['Casual Dining', 'Italian', 'American', 'Desserts'];Senayan;4.5;2,226 Reviews;Plaza Senayan, Lantai Ground, Jl. Asia Afrika, Senayan, Jakarta;-62.243.110.000;106.798.983.000;Best Place
Bansan;['Quick Bites', 'Japanese'];Fatmawati;4.8;921 Reviews;Jl. Cipete Raya No. 65, Fatmawati, Jakarta;-62.777.770.000;106.800.374.000;Rp150.000 for two people (approx.)
Harlequin Bistro;['Casual Dining', 'Western', 'Asian', 'Bakery'];Kemang;4.1;531 Reviews;Jl. Kemang 1 No. 10A-10B, Kemang, Jakarta 12730;-62.579.430.000;106.813.293.000;Rp220.000 for two people (approx.)
Kila Kila by Akasya;['Casual Dining', 'Indonesian'];SCBD;4.3;647 Reviews;Lot 4, Lantai 7, Jl. Jend. Sudirman Kav. 52-53, SCBD, Jakarta;-62.236.030.000;106.810.778.000;Rp450.000 for two people (approx.) Without alcohol
Fujin Japanese Teppanyaki & Sake;['Casual Dining', 'Bar', 'Japanese'];Senopati;4.5;792 Reviews;Jl. Gunawarman No. 21, Senopati, Jakarta;-62.331.393.431;106.807.822.734;Rp400.000 for two people (approx.) Without alcohol
