Restaurant Name;Restaurant Type;Restaurant Area;Restaurant Rating;Restaurant Review;Restaurant Address;Latitude;Longitude;Price
Maple & Oak;['Casual Dining', 'Western'];Menteng;4.3;933 Reviews;De Ritz Building, Lantai Ground, Jl. HOS. Cokroaminoto No. 91, Menteng, Jakarta 10310;-61.980.510.000;106.828.784.000;Rp250.000 for two people (approx.) Without alcohol
The Café - Hotel Mulia;['Fine Dining', 'Indonesian', 'Western'];Senayan;4.9;2,009 Reviews;Hotel Mulia, Jl. Asia Afrika, Senayan, Jakarta;-62.149.550.000;106.797.046.000;Great Veg Options
Segarra;['Casual Dining', 'Lounge', 'Seafood', 'Western', 'Asian'];Ancol;4.2;1,126 Reviews;Taman Impian Jaya Ancol, Jl. Lodan Timur, Ancol, Jakarta;-61.163.100.000;106.858.079.000;Rp750.000 for two people (approx.) Without alcohol
7 Speed Coffee;['Café', 'Coffee', 'Italian', 'Desserts'];Kemang;4.4;594 Reviews;Jl. Kemang Utara Raya No. 33-1, Kemang, Jakarta;-62.578.448.513;106.820.862.628;Rp160.000 for two people (approx.)
Kopi Nalar;['Café', 'Quick Bites', 'Coffee', 'Western'];Senopati;4.3;764 Reviews;Jl. Prof. Joko Sutono No. 7, Senopati, Jakarta;-62.423.175.153;106.807.894.818;Rp170.000 for two people (approx.)
OJJU;['Casual Dining', 'Korean'];Tebet;4.2;3,188 Reviews;Kota Kasablanka, Lantai Upper Ground, Food Society, Jl. Casablanca Raya, Tebet, Jakarta;-62.235.280.000;106.842.437.000;Rp200.000 for two people (approx.)
Loewy;['Casual Dining', 'Bar', 'Western'];Kuningan;4.3;1,196 Reviews;Oakwood, Lantai Ground, Jl. Lingkar Mega Kuningan, Kuningan, Jakarta;-62.274.603.145;106.825.629.249;Great Location
Lewis & Carroll Tea;['Café', 'Casual Dining', 'Coffee', 'Tea', 'Western'];Blok M;4.5;713 Reviews;Jl. Bumi No. 4, Blok M, Jakarta;-62.367.250.000;106.789.863.000;Rp250.000 for two people (approx.)
Sudestada Grill;['Casual Dining', 'Grill', 'South American', 'Bar', 'Cafe'];Thamrin;4.6;488 Reviews;Jl. Irian No. 18, Thamrin, Jakarta 10350;-61.918.470.000;106.824.136.000;Rp250.000 for two people (approx.) Without alcohol
Shabu Ghin;['Casual Dining', 'Japanese'];Senopati;4.4;959 Reviews;Jl. Wolter Monginsidi No. 53, Senopati, Jakarta;-62.390.206.176;106.810.260.862;Rp300.000 for two people (approx.) Without alcohol
Fedwell;['Café', 'Quick Bites', 'Healthy Food'];Senopati;4.6;897 Reviews;Jl. Senopati No. 82, Senopati, Jakarta;-62.327.937.170;106.810.990.087;Rp250.000 for two people (approx.)
Trafique Coffee;['Café', 'Cafe'];Senayan;4.3;851 Reviews;Jl. Hang Tuah Raya No. 9, Senayan, Jakarta;-62.304.010.000;106.797.760.000;Coffeeshop
SKYLOFT - All Seasons Hotel;['Casual Dining', 'Lounge', 'Indonesian', 'Western'];Thamrin;3.9;455 Reviews;All Seasons Hotel, Lantai 14, Jl. Talang Betutu No. 2, Thamrin, Jakarta;-62.014.070.000;106.822.151.000;Rp500.000 for two people (approx.) Without alcohol
BASQUE Bar de Tapas;['Casual Dining', 'Bar', 'Spanish'];Kuningan;4.5;785 Reviews;Noble House Building, Lantai 8, Jl. Mega Kuningan Barat, Kuningan, Jakarta 12950;-62.282.180.000;106.825.387.000;Rp750.000 for two people (approx.) Without alcohol
Kimukatsu;['Casual Dining', 'Japanese'];Tebet;4.3;1,336 Reviews;Kota Kasablanka, Lantai Upper Ground, Food Society, Jl. Casablanca Raya, Tebet, Jakarta;-62.227.890.000;106.842.023.000;Rp200.000 for two people (approx.)
Ruth's Chris Steak House;['Fine Dining', 'Steak'];Karet;4.6;561 Reviews;Somerset Grand Citra, Lantai Ground, Jl. Prof Dr Satrio Kav 1, Karet, Jakarta;-62.248.399.215;106.824.214.384;Rp1.900.000 for two people (approx.) Without alcohol
ONNI House;['Casual Dining', 'Indonesian', 'Japanese'];Tanjung Duren;4.3;1,255 Reviews;Jl Tanjung Duren Utara V No. 242, Tanjung Duren, Jakarta;-61.731.810.000;106.781.495.000;Rp200.000 for two people (approx.)
Tugu Kunstkring Paleis;['Fine Dining', 'Betawi', 'Jawa', 'Western', 'Indonesian'];Menteng;4.7;645 Reviews;Jl. Teuku Umar No. 1, Menteng, Jakarta;-61.888.410.000;106.833.331.000;Rp500.000 for two people (approx.) Without alcohol
Satoo - Shangri-La Hotel;['Fine Dining', 'Indonesian', 'Western'];Sudirman;4.4;1,736 Reviews;Shangri-La Hotel, Jl. Jendral Sudirman Kav. 1, Sudirman, Jakarta;-62.030.536.912;106.818.792.633;Rp550.000 for two people (approx.) Without alcohol
Hello Sunday;['Casual Dining', 'Italian', 'Asian', 'Desserts', 'Coffee'];Cikini;4.4;797 Reviews;Metropole 21 Lantai 2, Jl. Pegangsaan Timur No. 21, Cikini, Jakarta;-62.001.600.000;106.843.646.000;Rp350.000 for two people (approx.) Without alcohol
HONU Poké & Matcha Bar;['Casual Dining', 'Japanese', 'Tea', 'Beverages', 'Healthy Food'];Kemang;4.8;1,071 Reviews;Jl. Kemang Selatan Raya No. 125, Kemang, Jakarta;-62.729.260.000;106.815.732.000;Rp220.000 for two people (approx.)
Benedict;['Casual Dining', 'Western'];Thamrin;4.4;1,379 Reviews;Grand Indonesia Mall, East Mall, Lantai Lower Ground, Jl. M. H. Thamrin No. 1, Thamrin, Jakarta;-61.960.820.000;106.822.120.000;Breakfast Menu
Three Buns;['Casual Dining', 'Burger'];Senopati;4.1;1,290 Reviews;Jl. Senopati No. 90, Senopati, Jakarta;-62.330.173.575;106.811.450.086;Cool Place
Yakinikuya;['Casual Dining', 'Japanese'];Dharmawangsa;4.8;1,196 Reviews;Dharmawangsa Square, Jl. Dharmawangsa VI, Dharmawangsa, Jakarta;-62.534.612.226;106.801.743.507;Rp500.000 for two people (approx.)
Pokenbir;['Casual Dining', 'Asian', 'Western'];Setiabudi;4.9;1,193 Reviews;Lippo Kuningan, Jl. HR Rasuna Said, Setiabudi, Jakarta;-62.175.539.471;106.830.099.821;Rp320.000 for two people (approx.) Without alcohol
Tsamara Resto & Function Hall;['Casual Dining', 'Indonesian'];Pondok Melati;4.1;611 Reviews;Jl. Raya Hankam No. 69, Pondok Melati, Bekasi;-63.414.770.000;106.923.028.000;Rp150.000 for two people (approx.)
Nicole's Kitchen & Lounge;['Casual Dining', 'Western', 'Asian'];Cisarua;4.2;942 Reviews;Kampoeng Brasco, Jl. Raya Hanjawar No. 1, Cisarua, Bogor 43253;-67.139.220.000;107.023.893.000;Good View
Cliq Coffee;['Café', 'Quick Bites', 'Coffee', 'Western', 'Indonesian'];Senopati;4.2;414 Reviews;Jl. Cipaku I No. 9A, Senopati, Jakarta;-62.395.375.506;106.811.348.497;Rp160.000 for two people (approx.)
Jetski Cafe;['Casual Dining', 'Seafood'];Pluit;4.2;791 Reviews;Pantai Mutiara, Jl. Raya Pantai Mutiara, Blok R No. 57, Pluit, Jakarta;-61.034.493.621;106.790.332.384;Sunset View
Gelato Secrets;['Dessert Parlor', 'Ice Cream'];Menteng;4.6;846 Reviews;Shophaus, Lantai 1, Jl. Teuku Cik Ditiro No. 36, Menteng, Jakarta;-61.976.190.000;106.836.528.000;Rp130.000 for two people (approx.)
FEZ Kinara & Aroi Thai;['Casual Dining', 'Bar', 'North Indian', 'Indian', 'Moroccan', 'Middle Eastern', 'Thai'];Kemang;4.3;422 Reviews;Jl. Kemang Raya No. 78 B, Kemang, Jakarta;-62.693.544.925;106.815.876.402;Rp250.000 for two people (approx.) Without alcohol
Mister - Sunday;['Café', 'Cafe', 'Australian', 'Coffee', 'Tea'];Senopati;4.1;673 Reviews;Jl. Cikajang No. 30, Senopati, Jakarta;-62.411.316.744;106.810.323.894;Rp150.000 for two people (approx.) Without alcohol
Goedkoop;['Café', 'Quick Bites', 'Cafe', 'Coffee', 'Belanda'];Bendungan Hilir;4.3;1,152 Reviews;Jl. Bendungan Hilir Raya No. 62, Bendungan Hilir, Jakarta;-62.128.700.000;106.812.781.000;Variety of Pasta
Zenbu;['Casual Dining', 'Sushi', 'Ramen', 'Japanese'];Tebet;4.5;1,511 Reviews;Kota Kasablanka, Lantai Upper Ground, Food Society, Jl. Casablanca Raya, Tebet, Jakarta;-62.242.250.000;106.842.805.000;Ample Seating Area
Pizza Place;['Quick Bites', 'Pizza'];Kemang;4.8;813 Reviews;Como Park, Jl. Kemang Timur Raya No. 998, Kemang, Jakarta;-62.724.860.000;106.821.250.000;Rp100.000 for two people (approx.)
Woodpecker Coffee;['Café', 'Desserts', 'Tea', 'Coffee'];Dharmawangsa;4.2;716 Reviews;Jl. Panglima Polim V No. 23, Dharmawangsa, Jakarta;-62.507.946.333;106.798.142.977;Perfect Place
Tier Siera Resto & Lounge;['Casual Dining', 'Western'];Tanah Sareal;4.0;604 Reviews;Jl. Jend. Ahmad Yani No. 48, Tanah Sareal, Bogor 16161;-65.762.160.000;106.800.238.000;Rp150.000 for two people (approx.)
Foresthree;['Café', 'Cafe', 'Western'];Bogor Utara;4.2;863 Reviews;Jl. H. Achmad Adnawijaya, Bogor Utara, Bogor;-65.777.830.000;106.817.633.000;Rp150.000 for two people (approx.)
Sana Sini Restaurant - Pullman Jakarta Indonesia;['Fine Dining', 'Japanese', 'Chinese', 'Western', 'Indonesian'];Thamrin;4.7;840 Reviews;Pullman Jakarta Indonesia, Jl. M.H. Thamrin 59, Thamrin, Jakarta;-61.936.040.000;106.823.753.000;Intimate Setting
Yakiniku Kintan Buffet;['Casual Dining', 'Japanese'];Gandaria;4.5;1,263 Reviews;Gandaria City, Lantai Upper Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta;-62.430.950.000;106.783.823.000;Rp600.000 for two people (approx.)
Jjang Korean Noodle; ['Casual Dining', 'Korean', 'Grill & Chikin’'];Senopati;4.2;705 Reviews;Jl. Wolter Monginsidi No. 37, Senopati, Jakarta;-62.390.952.746;106.808.573.082;Portions
Parc 19;['Casual Dining', 'Lounge', 'Western', 'Asian'];Kemang;4.2;574 Reviews;Jl. Taman Kemang No. 19, Kemang, Jakarta;-62.559.260.000;106.810.325.000;Live Music
Sophie Authentique;['Casual Dining', 'Bakery', 'French', 'Coffee', 'Desserts', 'Bakery'];Fatmawati;4.2;429 Reviews;Jl. Cipete Raya No. 11, Fatmawati, Jakarta;-62.779.998.041;106.801.886.335;Bread
Al Jazeerah Signature;['Casual Dining', 'Arabian', 'Middle Eastern'];Menteng;4.3;495 Reviews;Jl. Johar No. 8, Menteng, Jakarta;-61.871.770.000;106.831.998.000;Rp500.000 for two people (approx.)
Happiness Kitchen & Coffee;['Café', 'Coffee', 'Western'];Jagakarsa;4.0;739 Reviews;Jl. M. Kahfi 1 No. 36A, Jagakarsa, Jakarta;-63.302.290.000;106.808.964.000;Rp120.000 for two people (approx.)
B'Steak Grill & Pancake;['Casual Dining', 'Steak', 'Grill'];Serpong Utara;4.4;1,087 Reviews;Ruko Golden 8, Jl. Ki Hajar Dewantara, Blok F No. 3, Serpong Utara, Tangerang 11151;-62.396.430.000;106.637.187.000;Rp300.000 for two people (approx.) Without alcohol
Langit Seduh - Takes Mansion & Hotel;['Café', 'Coffee', 'Indonesian', 'Snacks'];Tanah Abang;3.2;356 Reviews;Takes Mansion &amp;;;Rp150.000 for two people (approx.)
Ecology Bistro and Lounge;['Casual Dining', 'Lounge', 'Western'];Kemang;4.1;406 Reviews;Jl. Kemang Raya No. 6, Kemang, Jakarta 12730;-62.565.147.357;106.814.536.303;Rp150.000 for two people (approx.)
Seribu Rasa;['Casual Dining', 'Seafood', 'Jawa', 'Peranakan'];Thamrin;4.5;656 Reviews;Jl. Haji Agus Salim No. 128, Thamrin, Jakarta;-61.954.940.000;106.824.827.000;Rp500.000 for two people (approx.) Without alcohol
BYURGER;['Quick Bites', 'Burger'];Fatmawati;4.4;638 Reviews;Jl. Antasari Raya, Pasar Cipete Selatan No. 10, Fatmawati, Jakarta;-62.788.680.000;106.807.926.000;Rp400.000 for two people (approx.) Without alcohol
FJ On 7;['Lounge', 'Asian', 'Western'];Kemang;4.0;632 Reviews;Colony 6, Rooftop, Jl. Kemang Raya No. 6A, Kemang, Jakarta;-62.553.880.000;106.810.357.000;Rp100.000 for two people (approx.)
Holy Smokes;['Casual Dining', 'Grill', 'Steak'];Senopati;4.4;1,441 Reviews;Jl. Wolter Monginsidi No. 27, Senopati, Jakarta;-62.389.300.000;106.807.761.000;Rp400.000 for two people (approx.) with alcohol
Gurih 7;['Casual Dining', 'Sunda', 'Jawa', 'Indonesian'];Bogor Utara;4.2;1,925 Reviews;Jl. Raya Pajajaran No.102, Bogor Utara, Bogor 16153;-65.739.320.000;106.807.550.000;Rp500.000 for two people (approx.) Without alcohol
Fillmore Coffee;['Café', 'Cafe'];Setiabudi;4.4;477 Reviews;Suites@ Seven, Jl. H. Sidik No. 7, Setiabudi, Jakarta;-62.206.663.304;106.823.557.913;Rp250.000 for two people (approx.)
Kedai Filosofi Kopi;['Café', 'Coffee'];Melawai;4.1;985 Reviews;Jl. Melawai 6, Melawai, Jakarta;-62.448.578.322;106.799.778.454;Rp150.000 for two people (approx.)
Sumibi Japanese Restaurant;['Casual Dining', 'Japanese'];Gandaria;4.6;604 Reviews;1 Park Residences, Jl. KH. M Syafi'i Hadzami No. 1, Gandaria, Jakarta;-62.457.690.000;106.788.394.000;Rp100.000 for two people (approx.)
Sushi Go!;['Food Court', 'Sushi', 'Japanese'];Thamrin;4.5;3,818 Reviews;Grand Indonesia Mall, Lantai 5, FoodPrint, West Mall, Jl. MH Thamrin, Thamrin, Jakarta;-61.950.580.000;106.820.135.000;Rp300.000 for two people (approx.) Without alcohol
Onokabe;['Casual Dining', 'Japanese'];Serpong Utara;3.8;1,004 Reviews;Alam Sutera Town Center, Jl. Alam Utama, Serpong Utara, Tangerang;-62.417.640.000;106.652.677.000;Rp100.000 for two people (approx.)
Kikugawa;['Casual Dining', 'Japanese', 'Sushi'];Cikini;4.5;501 Reviews;Jl. Cikini 4 No. 13, Cikini, Jakarta;-61.933.400.000;106.837.795.000;Rp300.000 for two people (approx.)
Dope Burger & Co.;['Casual Dining', 'Burger'];Menteng;4.3;774 Reviews;Jl. Teuku Cik Ditiro No. 25, Menteng, Jakarta;-61.971.070.000;106.837.075.000;Rp250.000 for two people (approx.) Without alcohol
Bistecca;['Casual Dining', 'Steak', 'Italian'];SCBD;4.4;492 Reviews;18 Parc SCBD, Tower C, Lantai Ground, Jl. Jenderal Sudirman Kav 52-53, SCBD, Jakarta;-62.301.466.870;106.810.180.060;Rp250.000 for two people (approx.)
Mottomoo;['Casual Dining', 'Japanese'];SCBD;4.3;1,023 Reviews;Pacific Place Mall, Lantai 5, Jl. Jenderal Sudirman, SCBD, Jakarta;-62.258.114.882;106.809.755.936;Rp850.000 for two people (approx.) Without alcohol
Talaga Sampireun;['Casual Dining', 'Sunda', 'Indonesian'];Ancol;4.3;3,848 Reviews;Taman Impian Jaya Ancol, Jl. Lapangan Golf 7, Ancol, Jakarta;-61.264.220.000;106.833.536.000;Rp250.000 for two people (approx.)
Kluwih Sunda Authentic;['Casual Dining', 'Indonesian'];Bogor Timur;4.4;766 Reviews;Jl. Bina Marga I No. 12, Bogor Timur, Bogor;-66.028.730.000;106.810.907.000;Beautiful View
Paradigma;['Café', 'Coffee', 'Indonesian'];Cikini;3.8;578 Reviews;Jl. Pegangsaan Barat No. 4, Cikini, Jakarta;-61.974.340.000;106.839.832.000;Rp200.000 for two people (approx.)
OSO Ristorante;['Fine Dining', 'Italian'];Thamrin;4.3;294 Reviews;Altitude - The Plaza, Lantai 46, Jl. M. H. Thamrin Kav. 28-30, Thamrin, Jakarta 10350;-61.934.260.000;106.821.924.000;Rp200.000 for two people (approx.)
Sleepyhead Coffee;['Café', 'Cafe'];Senopati;4.2;376 Reviews;Jl. Gunawarman No. 63, Senopati, Jakarta 12180;-62.377.604.453;106.807.551.495;Rp600.000 for two people (approx.) Without alcohol
Latteria Gelato and Dessert Bar;['Dessert Parlor', 'Desserts', 'Ice Cream'];Pantai Indah Kapuk;4.6;1,280 Reviews;Ruko Crown Golf, Blok D No. 39, Bukit Golf Mediterania, Jl. Marina Indah Raya, Pantai Indah Kapuk, Jakarta;-61.113.249.700;106.738.382.019;Rp100.000 for two people (approx.)
Kayu Kayu Restaurant;['Casual Dining', 'Indonesian'];Pinang;3.9;654 Reviews;Jl. Jalur Sutera No. 28A, Pinang, Tangerang;-62.331.770.053;106.660.175.174;Rp100.000 for two people (approx.)
Walking Drums;['Café', 'Indonesian'];Blok M;4.2;655 Reviews;Jl. Pati Unus Blok F4, Blok M, Jakarta;-62.354.480.000;106.795.941.000;Rp300.000 for two people (approx.) Without alcohol
;;;;;;;;Rp150.000 for two people (approx.)
